seqname,tax_id
A00004439,f__Methylococcaceae
A00002753n0,g__Haemophilus
A00002753n1,g__Haemophilus
A00001409,f__Ruminococcaceae
A00002751,g__Streptomyces
A00002756,g__Parvimonas
A00002757,g__Enterococcus
A00002755,f__Enterobacteriaceae
A00004431,g__Neisseria
A00001402,g__Erwinia
A00001401,g__Enterococcus
A00001400,g__Enterococcus
A00001406,g__Allobaculum
A00001157,g__Erwinia
A00004436,f__Rhodobacteraceae
A00000930,g__Dickeya
A00000931,g__Dyadobacter
A00000932,g__Edwardsiella
A00000933,g__Eggerthella
A00001087,g__Lactobacillus
A00001085,g__Helicobacter
A00001084,f__Halobacteriaceae
A00001083,g__Geobacillus
A00001082,g__Archaeoglobus
A00004430,c__Deltaproteobacteria
A00002626,g__Streptomyces
A00002624,g__Ruminococcus
A00002997,f__Rhodobacteraceae
A00002990,g__Lewinella
A00002758,f__Planococcaceae
A00002992,o__Rhodospirillales
A00002576,f__Moraxellaceae
A00003570,g__Flavonifractor
A00002574,g__Deinococcus
A00004432,g__Vibrio
A00002572,g__Lactobacillus
A00002573,g__Buchnera
A00002578,g__Allobaculum
A00002579,o__Desulfovibrionales
A00004437,g__Actinobacillus
A00001716,g__Bacteroides
A00001715,f__[Chthoniobacteraceae]
A00001714,g__Bacteroides
A00001713,g__Borrelia
A00001711,o__Gemmatales
A00003978,g__Dorea
A00003975,p__Thermodesulfobacteria
A00003971,g__Bacillus
A00002526,o__Rhizobiales
A00002196,g__Azospirillum
A00002190,g__Spirosoma
A00002193,g__Saccharibacillus
A00002199,g__Mycobacterium
A00003715,f__Cytophagaceae
A00003714,g__Mycobacterium
A00003717,g__Turicibacter
A00003711,g__Desulfosporosinus
A00003712,g__Candidatus_Pelagibacter
A00002373,g__Eubacterium
A00003484,g__Bradyrhizobium
A00002178,g__Enterococcus
A00002179,g__Saprospira
A00003481,g__Amycolatopsis
A00003482,f__Planococcaceae
A00002173,g__Hafnia
A00002171,g__Olivibacter
A00002176,g__Streptomyces
A00002175,g__Oxalobacter
A00003373,g__Photobacterium
A00003372,g__Nitrobacter
A00003803,g__Dasania
A00003802,f__[Halobacillaceae]
A00003377,f__Bacillaceae
A00001022,g__Methanothermobacter
A00003375,f__[Acetivibrionaceae]
A00003806n0,g__Thermotoga
A00003806n1,g__Thermotoga
A00002280,g__Idiomarina
A00002282,g__Streptococcus
A00003378,g__Desulfobacca
A00002286,g__Anaerophaga
A00003629,g__Methylophaga
A00003159,g__Janthinobacterium
A00003158,g__[Erysipelatoeubacterium]
A00003621,g__Streptomyces
A00003152,g__Paraprevotella
A00003151,g__Citromicrobium
A00003150,g__Anaerophaga
A00003157,g__Myroides
A00003627,f__Ectothiorhodospiraceae
A00003626,f__Pseudonocardiaceae
A00003399,g__Marinobacter
A00003392,g__Ruminococcus
A00003395,p__Synergistetes
A00004378n0,g__Anaerococcus
A00004378n1,g__Anaerococcus
A00003025,g__Azospirillum
A00003024,g__Hippea
A00003022,g__Fervidobacterium
A00002998,g__Thermotoga
A00004332,f__Coriobacteriaceae
A00000619,f__Thermotogaceae
A00000618,f__Cenarchaeaceae
A00000614,g__Lactobacillus
A00000617,g__Neisseria
A00000610,g__Dinoroseobacter
A00000613,c__Chloroflexi
A00000612,g__Gluconacetobacter
A00004331,f__Phyllobacteriaceae
A00004440,g__Ureaplasma
A00002991,g__Citrobacter
A00004443,f__Ruminococcaceae
A00004019,g__Actinomyces
A00003571,g__Desulfotomaculum
A00004018,g__Burkholderia
A00003573,p__Synergistetes
A00000053,g__Carboxydothermus
A00000052,o__Chlamydiales
A00000723,g__Leptospira
A00000725,f__Methylacidiphilaceae
A00000056,g__Chlamydia
A00000055,g__Chlamydia
A00000054,g__Caulobacter
A00000729,o__Natranaerobiales
A00000728,g__Mycoplasma
A00000059,g__Chlamydophila
A00000058,g__Chlamydophila
A00004285,f__Cytophagaceae
A00004281,f__Moraxellaceae
A00004114,g__Corynebacterium
A00004115,g__Saccharomonospora
A00000435,g__Shewanella
A00000434,g__Roseobacter
A00000436,g__Shewanella
A00000431,g__Psychromonas
A00000430,g__Polaromonas
A00000432,g__Pyrobaculum
A00000438,o__Solibacterales
A00000129,g__Lactobacillus
A00001362,f__Peptococcaceae
A00003745,g__Providencia
A00001234,g__Paenibacillus
A00000548,g__Clostridium
A00001892n0,g__Capnocytophaga
A00001892n1,g__Capnocytophaga
A00001237,g__Prevotella
A00001230,g__Mycoplasma
A00001895,g__Dysgonomonas
A00001232,g__Nitrosococcus
A00001897,s__nucleatum
A00000541,g__Campylobacter
A00001899,f__Haloplasmataceae
A00000543,g__Campylobacter
A00000542,g__Campylobacter
A00001238,g__Spirochaeta
A00001239,g__Spirochaeta
A00000547,g__Citrobacter
A00000546,f__Methanomicrobiaceae
A00002766,g__Streptococcus
A00002765,f__Bifidobacteriaceae
A00001369,g__Variovorax
A00001418,g__Haemophilus
A00001419,g__Halanaerobium
A00002761,f__Rhodospirillales
A00001414,f__Coriobacteriaceae
A00001415,g__Haemophilus
A00004420,c__Actinobacteria
A00004421,f__Synechococcaceae
A00001412,g__Faecalibacterium
A00001413,g__Fibrobacter
A00000947,f__Halobacteriaceae
A00000946,f__Halobacteriaceae
A00000941,g__Eubacterium
A00000940,g__Eubacterium
A00000943,g__Flavobacterium
A00000949,g__Hirschia
A00001098,g__Methylotenera
A00001099,g__Moraxella
A00001090,g__Leuconostoc
A00001091,g__Listeria
A00001092,g__Meiothermus
A00001093,g__Meiothermus
A00001094,g__Methanocaldococcus
A00001095,g__Methanocaldococcus
A00001096,g__Methanococcus
A00001097,f__Methanosarcinaceae
A00002613,g__Ectothiorhodospira
A00001529,g__Novosphingobium
A00002610,g__Agrobacterium
A00002616,g__Sulfobacillus
A00002967,g__Vibrio
A00001521,g__Mycobacterium
A00002619,g__Hymenobacter
A00001525,g__Ureaplasma
A00001526,g__Myxococcus
A00001527,g__Nitrosomonas
A00003569,g__Mesorhizobium
A00001701,f__Verrucomicrobiaceae
A00001702,g__Borrelia
A00001704,g__Bacteroides
A00001706,g__Alistipes
A00001708,g__Borrelia
A00003968,f__Dermacoccaceae
A00003969,g__Methylobacterium
A00003966,g__Vibrio
A00003964,g__Methylocystis
A00003962,g__Lactobacillus
A00003623,g__Frankia
A00003706,g__Pseudomonas
A00002380,f__Neisseriaceae
A00002383,g__Wolbachia
A00002384,g__Agrobacterium
A00002387,g__Congregibacter
A00003701,g__Congregibacter
A00002389,f__Enterobacteriaceae
A00002388,g__Sphingobium
A00003497,f__Flammeovirgaceae
A00002149,f__Flavobacteriaceae
A00002146,g__Lactobacillus
A00002145,g__Ectothiorhodospira
A00002144,f__Rhodobacteraceae
A00002143,f__Erysipelotrichaceae
A00002142,o__Catenulisporales
A00003498,g__Prevotella
A00003499,g__Streptomyces
A00002819,g__Ruminococcus
A00003366,g__Dasania
A00002548,g__Pediococcus
A00003361,g__Sulfurospirillum
A00003814,o__Burkholderiales
A00003363,g__Anaerostipes
A00002543,g__Eubacterium
A00003819,g__Echinicola
A00002815,f__Rhizobiaceae
A00002546,o__Chloroflexales
A00002544,g__Corynebacterium
A00003148,g__Collinsella
A00003633,g__Polaribacter
A00003630,g__Streptomyces
A00003631,g__Lactobacillus
A00003636,g__Megasphaera
A00003637,c__Gammaproteobacteria
A00003142,g__Gluconacetobacter
A00003388,g__Micromonospora
A00003389,g__Neisseria
A00003382,g__Myroides
A00003383,g__Streptococcus
A00003387,g__Xanthomonas
A00003384,g__Thermocrispum
A00000469,g__Pyrobaculum
A00004088,f__Oceanospirillaceae
A00004089,g__Streptococcus
A00004160,g__Bradyrhizobium
A00003897,g__Yersinia
A00003030,g__Capnocytophaga
A00003032,f__Halobacteroidaceae
A00003033,f__Lachnospiraceae
A00003039,g__Streptococcus
A00003487,g__Actinomyces
A00000467,f__Synechococcaceae
A00003486,g__Yersinia
A00001233,g__Atopobium
A00000983,g__Teredinibacter
A00000608,g__Delftia
A00000609,g__Desulfococcus
A00000985,f__Thermococcaceae
A00000604,g__Chloroflexus
A00000605,g__Abiotrophia
A00000602,g__Vulcanisaeta
A00000600,g__Brucella
A00000984,g__Thermococcus
A00003489,c__Alphaproteobacteria
A00004136,g__Actinoplanes
A00004469,f__Aurantimonadaceae
A00000044,g__Burkholderia
A00000045,g__Burkholderia
A00000046,g__Burkholderia
A00000047,g__Campylobacter
A00000040,g__Burkholderia
A00000041,g__Burkholderia
A00000734,f__Caulobacteraceae
A00000735,g__Porphyromonas
A00000049,g__Candidatus_Blochmannia
A00004131,f__Francisellaceae
A00001951,f__Halobacteriaceae
A00000139,g__Listeria
A00001953,g__Pyrobaculum
A00001952,f__Thermoproteaceae
A00001955,f__Methanococcaceae
A00001954,g__Desulfurococcus
A00001957,f__Halobacteriaceae
A00001956,f__Halobacteriaceae
A00001959,f__Methanosarcinaceae
A00001958,f__Cenarchaeaceae
A00000132,g__Lawsonia
A00004128n0,g__Lachnoclostridium
A00004128n1,g__Lachnoclostridium
A00000136,g__Leifsonia
A00000137,g__Leptospira
A00000426,g__Oenococcus
A00000427,g__Paracoccus
A00000425,g__Nocardioides
A00000423,g__Mycobacterium
A00000421,g__Mycobacterium
A00003805,f__Rhodobacteraceae
A00000428,g__Pediococcus
A00000429,g__Geobacter
A00003754,g__Actinopolyspora
A00001390,f__Lachnospiraceae
A00001397,g__Coprococcus
A00001396,f__Lachnospiraceae
A00001394,g__Lachnoclostridium
A00003471,g__Alcanivorax
A00003379,g__Vibrio
A00004386,f__Rhodospirillales
A00004384,o__Pirellulales
A00004383,f__Rhodobacteraceae
A00004381,g__Bradyrhizobium
A00004311n0,f__Entomoplasmataceae
A00004311n1,f__Entomoplasmataceae
A00000443,f__Comamonadaceae
A00000558,g__Fervidobacterium
A00000559,g__Flavobacterium
A00000552,g__Clostridium
A00000554,g__Cronobacter
A00004419,g__Labrenzia
A00001178,g__Staphylococcus
A00001177,g__Escherichia
A00004416,f__Cytophagaceae
A00001172n0,f__Entomoplasmataceae
A00001172n1,f__Entomoplasmataceae
A00004346,f__Flavobacteriaceae
A00000957,g__Leptotrichia
A00000954,g__Lactobacillus
A00000955,g__Lactobacillus
A00000952,f__Thermotogaceae
A00000953,f__Dermacoccaceae
A00000950,o__[Cellulomonadales]
A00000951,g__Kangiella
A00000958,g__Methanocaldococcus
A00000959,g__Methylobacterium
A00000219,o__Pirellulales
A00000218,f__Comamonadaceae
A00004262,g__Alcaligenes_Achromobacter
A00002605,f__Rhodospirillales
A00002606,g__Mycoplasma
A00001559,f__Thermoproteaceae
A00001558,g__Thermococcus
A00002602,g__Marinobacter
A00002975,g__Lactobacillus
A00001555,f__[Thermovenabulaceae]
A00004250,f__Thermoanaerobacteraceae
A00001557,f__Thermococcaceae
A00002979,f__Xanthomonadaceae
A00001551,g__Streptococcus
A00001550,g__Streptococcus
A00004257,g__Allobaculum
A00001552,g__Streptococcus
A00003556,g__Corynebacterium
A00003099,g__Gardnerella
A00003553,f__Sphingobacteriaceae
A00003625,g__Prevotella
A00003558,o__Entomoplasmatales
A00001775,p__Synergistetes
A00001776,g__Campylobacter
A00001771,g__Prevotella
A00001770,g__Prevotella
A00001773,s__periodonticum
A00001772,g__Prevotella
A00001779,g__Leptotrichia
A00001778,g__Fusobacterium
A00003952,f__Comamonadaceae
A00003951,g__Ruminococcus
A00003950,g__Photobacterium
A00003957,g__Alcaligenes_Achromobacter
A00003251,g__Alteromonas
A00002778,f__Methylococcaceae
A00002772,f__Rhodobacteraceae
A00002776,g__Serratia
A00002777,f__Methylococcaceae
A00002393,f__[Weeksellaceae]
A00002391,o__Oceanospirillales
A00002397,g__Mycobacterium
A00002394,g__Congregibacter
A00002399,c__Planctomycetia
A00002151,g__Listeria
A00002153,g__Taylorella
A00002154,g__Selenomonas
A00002155,g__Enterococcus
A00002157,g__Corynebacterium
A00002033,g__Corynebacterium
A00001032,o__Sphaerobacterales
A00002808,g__Oscillibacter
A00002809,f__Rhodobacteraceae
A00003823,f__[Weeksellaceae]
A00002559,g__Mycobacterium
A00003821,g__Odoribacter
A00001033,g__Spirosoma
A00002800,g__Lactobacillus
A00002801,g__Prevotella
A00002550,g__Asticcacaulis
A00001030,g__Rothia
A00002552,g__Thiomicrospira
A00002553,f__Saprospiraceae
A00001747,g__Porphyromonas
A00003609,g__Campylobacter
A00003608,g__Streptomyces
A00003607,g__Streptomyces
A00001740,g__Chryseobacterium
A00003602,g__Streptomyces
A00003601,g__Peptoclostridium
A00001037,f__Streptosporangiaceae
A00001743,f__Flavobacteriaceae
A00003738,g__Leuconostoc
A00003733,p__Synergistetes
A00003732,f__Flammeovirgaceae
A00003731,g__Cycloclasticus
A00003737,f__Coxiellaceae
A00003736,g__Thermus
A00003734,g__Lachnoclostridium
A00003045,f__Bradyrhizobiaceae
A00003041,f__Rhodobacteraceae
A00003040,g__Selenomonas
A00003042,f__[Acetivibrionaceae]
A00003049,f__Nocardiopsaceae
A00000631,f__Acholeplasmataceae
A00000630,g__Yersinia
A00000637,f__Alcaligenaceae
A00000636,f__Beijerinckiaceae
A00000635,g__Aeromonas
A00000638,g__Burkholderia
A00004122,g__Escherichia
A00000707,g__Chlorobaculum
A00000706,f__Alteromonadaceae
A00000703,g__Candidatus_Kuenenia
A00000702,g__Candidatus_Cloacimonas
A00000701,o__Cytophagales
A00000700,g__Burkholderia
A00000709,g__Prosthecochloris
A00000708,g__Chlorobium
A00004135,g__Acinetobacter
A00000419,g__Mycobacterium
A00000091,f__Sphingomonadaceae
A00000090,g__Pectobacterium
A00000418,g__Methanosaeta
A00000149,g__Methanosarcina
A00000148,f__Methanosarcinaceae
A00001942,g__Methanocella
A00001943,f__Methanomicrobiaceae
A00001940,f__Methanosarcinaceae
A00001941,f__Halobacteriaceae
A00001946,c__Crenarchaeota
A00001947,g__Methanocaldococcus
A00001944,f__Thermococcaceae
A00001945,f__Thermoplasmataceae
A00000145n0,f__Entomoplasmataceae
A00000145n1,f__Entomoplasmataceae
A00000144,f__Hyphomonadaceae
A00001948,o__Thermoplasmatales
A00001949,f__Halobacteriaceae
A00000417,g__Marinobacter
A00000416,c__Alphaproteobacteria
A00000143,f__Pasteurellaceae
A00000142,g__Magnetospirillum
A00000389,g__Arthrobacter
A00000388,g__Arthrobacter
A00000412,g__Leptospira
A00000387,g__Aeromonas
A00000147,f__Phyllobacteriaceae
A00000385,f__Comamonadaceae
A00000384,c__Actinobacteria
A00000897,f__Acidimicrobiaceae
A00000896,g__Acetobacter
A00000895,g__Wolbachia
A00000146,g__Mesorhizobium
A00000892,f__Aeromonadaceae
A00000891,f__Rhodocyclaceae
A00000890,g__Sulfurihydrogenibium
A00004138,g__Serratia
A00001368,g__Thermus
A00001380,f__Bacteriovoracaceae
A00003450,g__Methylosinus
A00000899,g__Aggregatibacter
A00000898,f__Pseudonocardiaceae
A00003598,g__Bacillus
A00000415,g__Listeria
A00004390,g__Ruminococcuse1
A00004391,g__Lactobacillus
A00004392,g__Flavobacterium
A00000414,g__Leuconostoc
A00004395,f__Pseudomonadaceae
A00004396,g__Atopobium
A00004397,g__Streptococcus
A00000790,g__Coxiella
A00003987,g__Corynebacterium
A00003593,g__Actinomyces
A00000569,o__[Nitratiruptorales]
A00000568,g__Methanococcus
A00000566,g__Methanococcus
A00000565,g__Marinomonas
A00000563,c__Actinobacteria
A00000562,g__Herminiimonas
A00000561,f__Desulfurococcaceae
A00000560,g__Francisella
A00004400,f__[Barnesiellaceae]
A00000969,g__Paenibacillus
A00000968,g__Neorickettsia
A00000796,g__Desulfitobacterium
A00004407n0,g__Paenibacillus
A00004407n1,g__Paenibacillus
A00000963,g__Micrococcus
A00000962,g__Methylovorus
A00000961,g__Methylotenera
A00000966,c__Actinobacteria
A00000965n0,g__Mycoplasma
A00000965n1,g__Mycoplasma
A00002947,f__Rhodobacteraceae
A00002945,g__Pseudomonas
A00002943,g__Thermocrinis
A00001549,g__Streptococcus
A00001546,o__Chlamydiales
A00001547,g__Sinorhizobium_Ensifer
A00001544,g__Roseobacter
A00001545,g__Salmonella
A00001542,g__Ramlibacter
A00001543,g__Rickettsia
A00001540,g__Pyrococcus
A00001541,g__Pyrococcus
A00002013,g__Saprospira
A00002015,g__Peptostreptococcus
A00002014,f__Chromatiaceae
A00002018,f__Bacillaceae
A00001765,g__Fusobacterium
A00003946,f__Eubacteriaceae
A00002499,f__Paenibacillaceae
A00003943,f__Erysipelotrichaceae
A00002497,g__Thioalkalimicrobium
A00003948,g__Lachnoclostridium
A00003949,g__Labrenzia
A00002493,f__Rhodobacteraceae
A00002492,g__Congregibacter
A00002709,f__Thermoactinomycetaceae
A00002708,p__Synergistetes
A00002704,g__Peptoniphilus
A00002701,g__Yersinia
A00002703,g__Actinomyces_1
A00002702,g__Rothia
A00002750,f__Neisseriaceae
A00002125,g__Brucella
A00002126,g__Mobiluncus
A00002121,g__Congregibacter
A00002122,g__Octadecabacter
A00002128,o__Clostridiales
A00001614n0,f__Entomoplasmataceae
A00001614n1,f__Entomoplasmataceae
A00003831,g__Xanthomonas
A00003836,g__Aeromonas
A00003540,g__Parascardovia
A00002836,g__Neisseria
A00003542,o__Rhizobiales
A00003610,g__Erysipelothrix
A00003612,g__Anaerostipes
A00003616,g__Desulfovibrio
A00003617,g__Candidatus_Pelagibacter
A00003619,g__Desulfitobacterium
A00002239,g__Lactobacillus
A00002231,f__Methylophilaceae
A00002233,g__Selenomonas
A00002235,g__Deinococcus
A00002236,f__Chromatiaceae
A00004393,g__Thiothrix
A00003728,g__Porphyromonas
A00003729,g__Burkholderia
A00003727,g__Prevotella
A00003912,g__Streptococcus
A00003056,g__Dialister
A00003052,f__Synechococcaceae
A00003053,g__Brucella
A00003050,g__Xanthomonas
A00003051,g__Bryantella
A00003058,f__Pseudonocardiaceae
A00001981,f__Methanosaetaceae
A00003919,g__Methyloversatilis
A00002079,g__Paenibacillus
A00000627,g__Shewanella
A00000620,f__Synechococcaceae
A00000621,f__Micrococcaceae
A00000622,g__Rickettsia
A00000623,g__Salinispora
A00000628,o__Myxococcales
A00000629,g__Thermotoga
A00002722,g__Streptococcus
A00004140,g__Saccharomonospora
A00000231,f__Alteromonadaceae
A00000794,g__Crocosphaera
A00000710,f__Chlorobiaceae
A00000714,p__Elusimicrobia
A00000715,g__Erwinia
A00000716,g__Geobacter
A00000717,g__Geobacter
A00000081,g__Deinococcus
A00000083,g__Desulotalea
A00000084,g__Desulfovibrio
A00000086,g__Ehrlichia
A00000087,g__Ehrlichia
A00000088,g__Ehrlichia
A00000150,g__Methanothermobacter
A00001977,f__Halobacteriaceae
A00001976,f__Halobacteriaceae
A00000408,g__Lactobacillus
A00001972,f__Sulfolobaceae
A00001971,f__Halobacteriaceae
A00001970,f__Sulfolobaceae
A00000156,g__Mycobacterium
A00000405,f__Flavobacteriaceae
A00000154,f__Thermoanaerobacteraceae
A00000407,g__Lactobacillus
A00000152,f__Methylophilaceae
A00000153,f__Methylococcaceae
A00000402,g__Clostridium
A00000151,f__Methanomicrobiaceae
A00001169,g__Ureaplasma
A00000397,g__Campylobacter
A00000390,f__Rhodocyclaceae
A00000391,g__Bacillus
A00000392,g__Bartonella
A00000393,g__Bifidobacterium
A00001371,g__Xenorhabdus
A00001372,g__Acinetobacter
A00001375,g__Alistipes
A00001374,g__Acinetobacter
A00001377,g__Arthrospira
A00001376,g__Arthrobacter
A00000570,g__Brucella
A00000571,g__Parabacteroides
A00000572,c__Alphaproteobacteria
A00000575,g__Rickettsia
A00000576,g__Rickettsia
A00000577,g__Rickettsia
A00000579,g__Roseiflexus
A00004091,o__Bacillales
A00004090,f__Lachnospiraceae
A00004095,g__Glaciecola
A00001115,g__Sphingobium
A00001114,f__Gallionellaceae
A00001117,g__Staphylococcus
A00001116,f__Glycomycetaceae
A00000978,g__Slackia
A00001113,g__Shewanella
A00001112,g__Segniliparus
A00000974,g__Rhizobium
A00000977,g__Saccharomonospora
A00000970,g__Pectobacterium
A00000971,f__Sphingobacteriaceae
A00000972,g__Photorhabdus
A00000973,g__Ralstonia
A00001281,g__Bifidobacterium
A00001280,g__Bartonella
A00002958,g__Pasteurella
A00002950,g__Pediococcus
A00002952,g__Paenibacillus
A00001573,g__Bifidobacterium
A00001577,f__Alcaligenaceae
A00004276,g__Saccharomonospora
A00004273,g__Desulfobacter
A00004271,g__Streptomyces
A00001029,f__Flavobacteriaceae
A00001028,g__Rhodothermus
A00002000,g__Pontibacter
A00001758,g__Bacteroides
A00002006,f__Hyphomonadaceae
A00002004n0,g__Corynebacterium
A00002004n1,g__Corynebacterium
A00001753,g__Porphyromonas
A00001752,f__Helicobacteraceae
A00001023,g__Methanocaldococcus
A00002009,g__Rhodococcus
A00001025,g__Mycoplasma
A00001024,g__Methanocella
A00001755,g__Campylobacter
A00001754,g__Sulfurihydrogenibium
A00001593,g__Francisella
A00001597,g__Helicobacter
A00001596,f__Halobacteriaceae
A00002488,f__Thermaceae
A00002486,f__Chromatiaceae
A00002487,g__Vibrio
A00002484,g__Treponema
A00002482,f__Rhodobacteraceae
A00002483,g__Sulfitobacter
A00002719,g__Streptococcus
A00002717,g__Streptococcus
A00002714,g__Vibrio
A00003352,g__Idiomarina
A00002713,g__Peptoclostridium
A00002710,g__Selenomonas
A00002711,f__Carnobacteriaceae
A00003441,g__Acetobacter
A00003440,g__Bradyrhizobium
A00003998,g__Halomonas
A00003995,g__Klebsiella
A00003992,g__Bifidobacterium
A00003991,g__Anaerophaga
A00003990,f__Opitutaceae
A00002136,g__Actinoplanes
A00002134,g__Sediminibacterium
A00002135,g__Serratia
A00002133,g__Ruminococcuse1
A00001626,g__Propionibacterium
A00001624,g__Pantoea
A00001623,g__Oligotropha
A00002139,g__Ochrobactrum
A00004497,f__Spirolinaceae
A00003849,f__Cyclobacteriaceae
A00003847,f__Synechococcaceae
A00003846,g__Desulfovibrio
A00002821,g__Pseudoalteromonas
A00002822,o__Natranaerobiales
A00004494,g__Pseudanabaena
A00002825,g__Brevibacterium
A00002827,f__Erysipelotrichaceae
A00003531,g__Rhizobium
A00003530,o__Rhizobiales
A00003532,g__Clostridium
A00003196,g__Methyloversatilis
A00003195,g__Vibrio
A00003194,g__Mycobacterium
A00003663,g__Selenomonas
A00000720,g__Kocuria
A00004490,g__Anabaena_Nostoc
A00003668,g__Marinobacter
A00003199,g__Faecalibacterium
A00004242,g__Actinobacillus
A00002228,g__Prevotella
A00002229,g__Staphylococcus
A00002222,g__Atopobium
A00002227,g__Acetobacterium
A00004200,g__Roseomonas
A00004241,g__Prevotella
A00000727,g__Mycobacterium
A00004246,g__Yersinia
A00000726,g__Methylobacterium
A00003280,g__Lactobacillus
A00003287,g__Oribacterium
A00003286,g__Flavobacterium
A00003285,g__Microvirga
A00003284,g__Kangiella
A00003289,g__Candidatus_Pelagibacter
A00003288,f__Flavobacteriaceae
A00001681,f__Opitutaceae
A00003069,g__Lactobacillus
A00003062,f__Flavobacteriaceae
A00003060,g__Desulfobacter
A00003067,g__Photobacterium
A00003064,s__goodfellowii
A00003269,g__Paracoccus
A00003268,g__Bradyrhizobium
A00001682,g__Parabacteroides
A00003262,g__Streptomyces
A00003266,g__Roseomonas
A00004478,g__Sinorhizobium_Ensifer
A00004330,f__Leptospiraceae
A00000768,g__Arthrobacter
A00000765,g__Aliivibrio
A00000764n0,g__Agrobacterium
A00000764n1,g__Agrobacterium
A00000767,f__Bacillaceae
A00000766,g__Anaeromyxobacter
A00000760,g__Acidithiobacillus
A00000763,g__Rhizobium
A00002799,f__Halothiobacillaceae
A00001968,f__Methanomicrobiaceae
A00001969,g__Methanococcus
A00001962,f__Halobacteriaceae
A00001963,f__Halobacteriaceae
